group                      , name                         , kind       , data_gen      , n_samples, n_features, algorithm, metric     , min_samples, min_cluster_size, knn_k, k_graph, density, n_repeats, elapsed_sec, peak_mem_bytes, peak_mem_MB, mst_n_edges, mst_n_inf_edges, mst_total_weight    , mst_max_weight     , core_dist_mean     , neighbors_shape, n_clusters, n_noise, noise_fraction, graph_nnz, graph_density, all_timings_sec                  , timing_std_sec, error
data_shapes                , kruskal_knn_20_moons         , hdbscan    , moons         ,     20000,          2, kruskal  , euclidean  ,           5,               15,    20,        ,        ,          ,    0.083758,       20424743,       20.42,            ,                ,                     ,                    ,                    ,                ,          2,       0,         0.0   ,          ,              ,                                  ,               , 
data_shapes                , boruvka_circles              , hdbscan    , circles       ,     20000,          2, boruvka  , euclidean  ,           5,               15,      ,        ,        ,          ,    0.075175,        3896509,        3.9 ,            ,                ,                     ,                    ,                    ,                ,          2,       0,         0.0   ,          ,              ,                                  ,               , 
data_shapes                , kruskal_knn_20_circles       , hdbscan    , circles       ,     20000,          2, kruskal  , euclidean  ,           5,               15,    20,        ,        ,          ,    0.080589,       20424696,       20.42,            ,                ,                     ,                    ,                    ,                ,          2,       0,         0.0   ,          ,              ,                                  ,               , 
data_shapes                , boruvka_uniform              , hdbscan    , uniform       ,     20000,          2, boruvka  , euclidean  ,           5,               15,      ,        ,        ,          ,    0.117018,        3943383,        3.94,            ,                ,                     ,                    ,                    ,                ,        292,    8096,         0.4048,          ,              ,                                  ,               , 
data_shapes                , kruskal_knn_20_uniform       , hdbscan    , uniform       ,     20000,          2, kruskal  , euclidean  ,           5,               15,    20,        ,        ,          ,    0.085659,       20424743,       20.42,            ,                ,                     ,                    ,                    ,                ,        327,    8214,         0.4107,          ,              ,                                  ,               , 
data_shapes                , boruvka_single_cluster       , hdbscan    , single_cluster,     20000,          2, boruvka  , euclidean  ,           5,               15,      ,        ,        ,          ,    0.072644,        3944009,        3.94,            ,                ,                     ,                    ,                    ,                ,          3,    1213,         0.0607,          ,              ,                                  ,               , 
data_shapes                , kruskal_knn_20_single_cluster, hdbscan    , single_cluster,     20000,          2, kruskal  , euclidean  ,           5,               15,    20,        ,        ,          ,    0.086166,       20424746,       20.42,            ,                ,                     ,                    ,                    ,                ,          2,     382,         0.0191,          ,              ,                                  ,               , 
min_samples_sweep          , boruvka_ms1                  , hdbscan    , blobs         ,     20000,         10, boruvka  , euclidean  ,           1,               15,      ,        ,        ,          ,    0.315276,        3580239,        3.58,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_samples_sweep          , kruskal_knn_20_ms1           , hdbscan    , blobs         ,     20000,         10, kruskal  , euclidean  ,           1,               15,    20,        ,        ,          ,    0.115575,       21097400,       21.1 ,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_samples_sweep          , boruvka_ms3                  , hdbscan    , blobs         ,     20000,         10, boruvka  , euclidean  ,           3,               15,      ,        ,        ,          ,    0.177352,        3728085,        3.73,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_samples_sweep          , kruskal_knn_20_ms3           , hdbscan    , blobs         ,     20000,         10, kruskal  , euclidean  ,           3,               15,    20,        ,        ,          ,    0.099608,       21097400,       21.1 ,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_samples_sweep          , boruvka_ms5                  , hdbscan    , blobs         ,     20000,         10, boruvka  , euclidean  ,           5,               15,      ,        ,        ,          ,    0.151765,        3912205,        3.91,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_samples_sweep          , kruskal_knn_20_ms5           , hdbscan    , blobs         ,     20000,         10, kruskal  , euclidean  ,           5,               15,    20,        ,        ,          ,    0.109702,       21097496,       21.1 ,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_samples_sweep          , boruvka_ms10                 , hdbscan    , blobs         ,     20000,         10, boruvka  , euclidean  ,          10,               15,      ,        ,        ,          ,    0.170201,        4621078,        4.62,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_samples_sweep          , kruskal_knn_20_ms10          , hdbscan    , blobs         ,     20000,         10, kruskal  , euclidean  ,          10,               15,    20,        ,        ,          ,    0.095548,       21097446,       21.1 ,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_samples_sweep          , boruvka_ms20                 , hdbscan    , blobs         ,     20000,         10, boruvka  , euclidean  ,          20,               15,      ,        ,        ,          ,    0.1597  ,        6221078,        6.22,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_samples_sweep          , kruskal_knn_20_ms20          , hdbscan    , blobs         ,     20000,         10, kruskal  , euclidean  ,          20,               15,    20,        ,        ,          ,    0.087033,       21097450,       21.1 ,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_samples_sweep          , boruvka_ms50                 , hdbscan    , blobs         ,     20000,         10, boruvka  , euclidean  ,          50,               15,      ,        ,        ,          ,    0.171802,       11021128,       11.02,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_samples_sweep          , kruskal_knn_20_ms50          , hdbscan    , blobs         ,     20000,         10, kruskal  , euclidean  ,          50,               15,    20,        ,        ,          ,    0.15011 ,       50497496,       50.5 ,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
knn_k_sweep                , kruskal_knn_k5               , mst        , blobs         ,     20000,         10, kruskal  , euclidean  ,           5,                 ,     5,        ,        ,          ,    0.046531,        6734732,        6.73,       19999,               9,  4262.729060999511  , 0.41844239537606864, 0.2130858797799758 , "[20000, 5]"   ,           ,        ,               ,          ,              ,                                  ,               , 
knn_k_sweep                , kruskal_knn_k10              , mst        , blobs         ,     20000,         10, kruskal  , euclidean  ,           5,                 ,    10,        ,        ,          ,    0.058356,       11295630,       11.3 ,       19999,               9,  3767.741530541546  , 0.4056185436469675 , 0.18835278759461557, "[20000, 5]"   ,           ,        ,               ,          ,              ,                                  ,               , 
knn_k_sweep                , kruskal_knn_k15              , mst        , blobs         ,     20000,         10, kruskal  , euclidean  ,           5,                 ,    15,        ,        ,          ,    0.077671,       16195630,       16.2 ,       19999,               9,  3747.0650450119356 , 0.3814375181715347 , 0.18731410556665742, "[20000, 5]"   ,           ,        ,               ,          ,              ,                                  ,               , 
knn_k_sweep                , kruskal_knn_k20              , mst        , blobs         ,     20000,         10, kruskal  , euclidean  ,           5,                 ,    20,        ,        ,          ,    0.086842,       21095580,       21.1 ,       19999,               9,  3840.3899418343917 , 0.41979204876726933, 0.19198646427605678, "[20000, 5]"   ,           ,        ,               ,          ,              ,                                  ,               , 
knn_k_sweep                , kruskal_knn_k30              , mst        , blobs         ,     20000,         10, kruskal  , euclidean  ,           5,                 ,    30,        ,        ,          ,    0.114656,       30895580,       30.9 ,       19999,               9,  3604.931601223828  , 0.37287493433170077, 0.18022046380216658, "[20000, 5]"   ,           ,        ,               ,          ,              ,                                  ,               , 
knn_k_sweep                , kruskal_knn_k50              , mst        , blobs         ,     20000,         10, kruskal  , euclidean  ,           5,                 ,    50,        ,        ,          ,    0.161638,       50495580,       50.5 ,       19999,               9,  3720.6234285297774 , 0.36652141379812364, 0.18599275117625397, "[20000, 5]"   ,           ,        ,               ,          ,              ,                                  ,               , 
knn_k_sweep                , kruskal_knn_k100             , mst        , blobs         ,     20000,         10, kruskal  , euclidean  ,           5,                 ,   100,        ,        ,          ,    0.303099,       99495630,       99.5 ,       19999,               9,  3825.6540676078157 , 0.3844578862956451 , 0.1912527993457303 , "[20000, 5]"   ,           ,        ,               ,          ,              ,                                  ,               , 
knn_k_sweep                , boruvka_baseline             , mst        , blobs         ,     20000,         10, boruvka  , euclidean  ,           5,                 ,      ,        ,        ,          ,    0.169333,        3819102,        3.82,       19999,               0,  4075.086370847898  , 3.2385783870198463 , 0.20246267318725586, "[20000, 5]"   ,           ,        ,               ,          ,              ,                                  ,               , 
knn_k_sweep                , kruskal_brute_baseline       , mst        , blobs         ,      5000,         10, kruskal  , euclidean  ,           5,                 ,      ,        ,        ,          ,    2.461313,      801077411,      801.08,        4999,               0,  1142.4986758958275 , 3.657800057532775  , 0.22309104612119854, "[5000, 5]"    ,           ,        ,               ,          ,              ,                                  ,               , 
sparsity_sweep             , boruvka_kgraph5              , hdbscan    , blobs         ,     20000,         10, boruvka  , precomputed,           5,               15,      ,       5,        ,          ,    1.364913,        5214090,        5.21,            ,                ,                     ,                    ,                    ,                ,        182,   11368,         0.5684,          ,              ,                                  ,               , 
sparsity_sweep             , kruskal_kgraph5              , hdbscan    , blobs         ,     20000,         10, kruskal  , precomputed,           5,               15,      ,       5,        ,          ,    0.522476,        5123594,        5.12,            ,                ,                     ,                    ,                    ,                ,        107,   15932,         0.7966,          ,              ,                                  ,               , 
sparsity_sweep             , boruvka_kgraph10             , hdbscan    , blobs         ,     20000,         10, boruvka  , precomputed,           5,               15,      ,      10,        ,          ,    1.559908,       10443870,       10.44,            ,                ,                     ,                    ,                    ,                ,         18,    8133,         0.4067,          ,              ,                                  ,               , 
sparsity_sweep             , kruskal_kgraph10             , hdbscan    , blobs         ,     20000,         10, kruskal  , precomputed,           5,               15,      ,      10,        ,          ,    0.638197,       10370544,       10.37,            ,                ,                     ,                    ,                    ,                ,         10,    8373,         0.4187,          ,              ,                                  ,               , 
sparsity_sweep             , boruvka_kgraph15             , hdbscan    , blobs         ,     20000,         10, boruvka  , precomputed,           5,               15,      ,      15,        ,          ,    1.627723,       15732432,       15.73,            ,                ,                     ,                    ,                    ,                ,         12,    4760,         0.238 ,          ,              ,                                  ,               , 
sparsity_sweep             , kruskal_kgraph15             , hdbscan    , blobs         ,     20000,         10, kruskal  , precomputed,           5,               15,      ,      15,        ,          ,    0.675371,       15632644,       15.63,            ,                ,                     ,                    ,                    ,                ,         10,    4722,         0.2361,          ,              ,                                  ,               , 
sparsity_sweep             , boruvka_kgraph20             , hdbscan    , blobs         ,     20000,         10, boruvka  , precomputed,           5,               15,      ,      20,        ,          ,    1.654891,       21292078,       21.29,            ,                ,                     ,                    ,                    ,                ,         13,    2830,         0.1415,          ,              ,                                  ,               , 
sparsity_sweep             , kruskal_kgraph20             , hdbscan    , blobs         ,     20000,         10, kruskal  , precomputed,           5,               15,      ,      20,        ,          ,    0.695002,       21152294,       21.15,            ,                ,                     ,                    ,                    ,                ,         10,    2912,         0.1456,          ,              ,                                  ,               , 
sparsity_sweep             , boruvka_kgraph30             , hdbscan    , blobs         ,     20000,         10, boruvka  , precomputed,           5,               15,      ,      30,        ,          ,    1.655821,       31926166,       31.93,            ,                ,                     ,                    ,                    ,                ,         13,    1369,         0.0684,          ,              ,                                  ,               , 
sparsity_sweep             , kruskal_kgraph30             , hdbscan    , blobs         ,     20000,         10, kruskal  , precomputed,           5,               15,      ,      30,        ,          ,    0.737465,       31390462,       31.39,            ,                ,                     ,                    ,                    ,                ,         10,    1526,         0.0763,          ,              ,                                  ,               , 
sparsity_sweep             , boruvka_kgraph50             , hdbscan    , blobs         ,     20000,         10, boruvka  , precomputed,           5,               15,      ,      50,        ,          ,    1.762285,       53538348,       53.54,            ,                ,                     ,                    ,                    ,                ,         10,     572,         0.0286,          ,              ,                                  ,               , 
sparsity_sweep             , kruskal_kgraph50             , hdbscan    , blobs         ,     20000,         10, kruskal  , precomputed,           5,               15,      ,      50,        ,          ,    0.82629 ,       53613896,       53.61,            ,                ,                     ,                    ,                    ,                ,         10,     574,         0.0287,          ,              ,                                  ,               , 
sparsity_sweep             , boruvka_kgraph100            , hdbscan    , blobs         ,     20000,         10, boruvka  , precomputed,           5,               15,      ,     100,        ,          ,    1.967684,      111800198,      111.8 ,            ,                ,                     ,                    ,                    ,                ,         10,      78,         0.0039,          ,              ,                                  ,               , 
sparsity_sweep             , kruskal_kgraph100            , hdbscan    , blobs         ,     20000,         10, kruskal  , precomputed,           5,               15,      ,     100,        ,          ,    1.011576,      110479926,      110.48,            ,                ,                     ,                    ,                    ,                ,         10,     134,         0.0067,          ,              ,                                  ,               , 
min_cluster_size_sweep     , boruvka_mcs3                 , hdbscan    , blobs         ,     20000,         10, boruvka  , euclidean  ,           5,                3,      ,        ,        ,          ,    0.13093 ,        3912162,        3.91,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_cluster_size_sweep     , kruskal_knn_20_mcs3          , hdbscan    , blobs         ,     20000,         10, kruskal  , euclidean  ,           5,                3,    20,        ,        ,          ,    0.100012,       21097496,       21.1 ,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_cluster_size_sweep     , boruvka_mcs5                 , hdbscan    , blobs         ,     20000,         10, boruvka  , euclidean  ,           5,                5,      ,        ,        ,          ,    0.160455,        3912175,        3.91,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_cluster_size_sweep     , kruskal_knn_20_mcs5          , hdbscan    , blobs         ,     20000,         10, kruskal  , euclidean  ,           5,                5,    20,        ,        ,          ,    0.103814,       21097450,       21.1 ,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_cluster_size_sweep     , boruvka_mcs10                , hdbscan    , blobs         ,     20000,         10, boruvka  , euclidean  ,           5,               10,      ,        ,        ,          ,    0.191141,        3912306,        3.91,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_cluster_size_sweep     , kruskal_knn_20_mcs10         , hdbscan    , blobs         ,     20000,         10, kruskal  , euclidean  ,           5,               10,    20,        ,        ,          ,    0.101297,       21097450,       21.1 ,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_cluster_size_sweep     , boruvka_mcs15                , hdbscan    , blobs         ,     20000,         10, boruvka  , euclidean  ,           5,               15,      ,        ,        ,          ,    0.133525,        3912442,        3.91,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_cluster_size_sweep     , kruskal_knn_20_mcs15         , hdbscan    , blobs         ,     20000,         10, kruskal  , euclidean  ,           5,               15,    20,        ,        ,          ,    0.102376,       21097496,       21.1 ,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_cluster_size_sweep     , boruvka_mcs25                , hdbscan    , blobs         ,     20000,         10, boruvka  , euclidean  ,           5,               25,      ,        ,        ,          ,    0.160136,        3912549,        3.91,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_cluster_size_sweep     , kruskal_knn_20_mcs25         , hdbscan    , blobs         ,     20000,         10, kruskal  , euclidean  ,           5,               25,    20,        ,        ,          ,    0.097877,       21097496,       21.1 ,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_cluster_size_sweep     , boruvka_mcs50                , hdbscan    , blobs         ,     20000,         10, boruvka  , euclidean  ,           5,               50,      ,        ,        ,          ,    0.142712,        3913239,        3.91,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_cluster_size_sweep     , kruskal_knn_20_mcs50         , hdbscan    , blobs         ,     20000,         10, kruskal  , euclidean  ,           5,               50,    20,        ,        ,          ,    0.098417,       21097450,       21.1 ,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_cluster_size_sweep     , boruvka_mcs100               , hdbscan    , blobs         ,     20000,         10, boruvka  , euclidean  ,           5,              100,      ,        ,        ,          ,    0.185972,        3914207,        3.91,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
min_cluster_size_sweep     , kruskal_knn_20_mcs100        , hdbscan    , blobs         ,     20000,         10, kruskal  , euclidean  ,           5,              100,    20,        ,        ,          ,    0.103585,       21097496,       21.1 ,            ,                ,                     ,                    ,                    ,                ,         10,       0,         0.0   ,          ,              ,                                  ,               , 
mst_only                   , boruvka_n500                 , mst        , blobs         ,       500,         10, boruvka  , euclidean  ,           5,                 ,      ,        ,        ,          ,    0.001978,          99086,        0.1 ,         499,               0,   171.8964217295121 , 3.7796794057052128 , 0.2883278727531433 , "[500, 5]"     ,           ,        ,               ,          ,              ,                                  ,               , 
mst_only                   , kruskal_knn_20_n500          , mst        , blobs         ,       500,         10, kruskal  , euclidean  ,           5,                 ,    20,        ,        ,          ,    0.001652,         531534,        0.53,         499,               9,   153.10533592737085, 0.4983859684294253 , 0.31053845994602114, "[500, 5]"     ,           ,        ,               ,          ,              ,                                  ,               , 
mst_only                   , boruvka_n1000                , mst        , blobs         ,      1000,         10, boruvka  , euclidean  ,           5,                 ,      ,        ,        ,          ,    0.004002,         194780,        0.19,         999,               0,   313.6712732807034 , 4.009046814376615  , 0.28850844502449036, "[1000, 5]"    ,           ,        ,               ,          ,              ,                                  ,               , 
mst_only                   , kruskal_knn_20_n1000         , mst        , blobs         ,      1000,         10, kruskal  , euclidean  ,           5,                 ,    20,        ,        ,          ,    0.002803,        1059100,        1.06,         999,               9,   257.6055113966902 , 0.4394168754037937 , 0.2593615877504973 , "[1000, 5]"    ,           ,        ,               ,          ,              ,                                  ,               , 
mst_only                   , boruvka_n2000                , mst        , blobs         ,      2000,         10, boruvka  , euclidean  ,           5,                 ,      ,        ,        ,          ,    0.007471,         386268,        0.39,        1999,               0,   526.2105865792154 , 3.65011825892507   , 0.24990352988243103, "[2000, 5]"    ,           ,        ,               ,          ,              ,                                  ,               , 
